Q6_1;Q7_1;ADVANTAGES;DISADVANTAGES;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q10_7;Q10_8;Q10_9;Q11_1;Q11_2;Q11_3;Q11_4;Q11_5;Q11_6;Q11_7;Q11_8;Q11_9;Q11_10;USE1;USE2;USE3;Q13_1;Q13_2;Q13_3;WB1;WB2;WB3;INTENTION1;INTENTION2;Q16;Q17;Q18
7;4;Informations en temps réel, personnalisation sur ses données et sur ses objectifs et pouvoir l’utiliser n’importe quand et quAnd on veut ;La source est elle vraiment fiable ? ( comment avec juste des objets connectés on peut vraiment savoir le gras, les os etc) et relation humaine manquante trop robotique ;1;5;1;1;1;3;1;1;1;6;6;6;6;6;2;2;2;1;1;6;6;6;4;5;4;5;4;2;60;45;1;23;2
6;2;"Rapidité de réponse Pas besoin de se déplacer ................................................................";"Pas d'aspect humain Pas assez précis ..............................................................";4;6;2;1;1;2;1;1;1;6;6;6;3;6;1;1;1;1;1;4;4;5;4;4;4;2;2;2;40;40;1;27;2
3;3;Ça permet de gagner du temps, le coach est disponible tous les jours,et à une plus grande réactivité ;Les conseils sont peu personnalisés à mes besoins et ne vont pas prendre en compte mes valeurs passées ;5;7;5;2;4;5;3;5;1;6;6;6;6;6;2;2;2;2;3;5;5;4;3;5;5;4;4;3;45;66;2;25;2
5;3;Permet d’avoir facilement des statistiques sur notre santé et activité sportive ! ;L’application est intrusive et connais toute nos donnes ;6;6;5;2;1;4;2;5;2;5;5;5;2;5;2;2;2;2;5;4;4;3;4;4;6;2;2;2;0;0;2;24;2
6;4;"Avoir connaissance de sa condition physique actuelle et savoir comment s'améliorer plus précisément. Avoir une ""voix"" motivante et un suivi qui donne des objectifs et conseils pour avancer pas à pas (manger des légumes, boire plus d'eau, nouveaux objectifs suite à meilleurs résultats). Gain de temps avec la recherche de recettes";"Conseils communs (boire de l'eau, manger des fruits et légumes) tout le monde le sait. Trop intrusif avec l'ensemble des données collectées sur la personne ";2;5;1;1;1;1;1;1;1;7;7;7;7;7;5;2;1;1;1;6;7;7;5;4;6;7;6;5;86;65;1;21;2
6;5;Contrôle du poids et des composantes de la nutrition. ;On sait lire une appli pas besoin d’avoir de sms. Ou alors, un vrai humain qui pourra répondre à une question complexe et non pas un robot...;4;5;1;1;1;1;1;1;1;7;7;7;7;7;5;1;1;1;1;5;5;3;4;4;5;3;2;4;7;30;1;22;2
7;4;"Obtenir en peu de temps toutes les données ""corporelles"" nous concernant";Selon moi, il n'y a aucun inconvénient à condition que les données soient justes;5;5;4;1;1;5;1;1;1;5;6;6;6;6;4;3;2;2;6;5;4;6;6;6;5;5;5;4;80;90;1;23;2
5;3;Cette application permet d’accéder aux données de son corps de manière facile et d’avoir un suivi de son poids et de son alimentation. Par la fixation d’objectifs et les recommandations, l’application est motivante ;"L’application récolte beaucoup de données et nécessite l’utilisation de produits complémentaires (montre connectée, réfrigérateur connecté...)  Un suivi trop régulier peut amener à un hyper contrôle voire l’apparition d’un trouble du comportement alimentaire. ";6;6;2;1;1;2;1;2;2;7;7;7;7;7;3;1;1;1;1;6;6;5;5;5;5;6;3;3;59;59;1;23;2
5;3;Résumé des données sous format clair et analysé, et bon récapitulatif global ;Pas assez personnalisé, on dirait un simple moniteur de phrases toutes faites, il manque cruellement de données plus précise, ça ne fait que reprendre sous forme de phrase des données déjà accessibles;7;7;6;4;4;5;4;5;4;7;7;7;7;7;6;5;4;4;5;4;5;5;3;5;2;4;5;3;30;70;2;25;2
5;4;"Controle de son activité physique pas seulement sportivePermet de voir l'evolution de son corps";Les réponses sont pre enregistrées, face a une situation non ordinaire le bot ne saura pas forcément donner une réponse comme le ferait un coach réel;5;2;2;1;1;5;2;4;1;7;7;7;7;7;3;1;1;1;4;7;7;7;6;7;6;5;7;5;76;100;1;21;2
4;1;Rapidité d’analyse, permet de savoir rapidement quels points sont à améliorer, instantanéité ;Manque de contact humain et d’explications sur l’utilité de faire ceci plutôt que cela ;7;6;3;2;5;4;2;1;1;7;7;7;7;7;1;4;4;4;1;4;5;5;5;5;5;2;5;2;40;70;1;20;1
5;4;Cela nous permet d’avoir un suivi même si on y pense pas et de garder nos objectifs en tête.;Elle pourrait garder nos données et de notre côté on peut oublier de renseigner les donnés du jour.;3;5;4;1;1;4;3;2;1;6;6;6;5;5;3;3;3;1;1;3;3;4;4;3;4;3;3;2;25;36;1;19;2
4;2;Un coach virtuel est toujours disponible et répond rapidement ;Le fait que l’on voit bien que ce n’est pas un humain et la lassitude d’utiliser une application (ce qui baisser la motivation) ;5;5;3;1;2;3;2;1;1;6;6;6;6;6;4;4;4;3;4;5;5;6;5;6;5;4;4;3;31;50;1;23;2
4;4;Pratique, dans le sens où on peut l’utiliser à tout moment et partout ;Certaines personnes auront du mal car ils aiment/ cherchent le contact humain ;5;5;5;3;4;4;2;2;2;5;5;5;5;5;4;3;3;3;2;5;5;5;5;5;5;5;5;5;74;75;1;27;2
7;5;Nous pouvons contrôler notre progression, notre santé, avoir un statistique sur nos activités sportives. Ca crée une routine. Nous pouvons apprendre sur notre santé. Nous pouvons se faire une idée où il faut fournir plus d'efforts.;Je pense que le problème principal est lié au partage de données. Cela peut empecher certaines personnes à utiliser cette application.;2;2;2;2;2;2;2;2;2;5;5;1;1;1;1;1;1;1;1;5;4;5;3;3;5;5;5;5;40;40;1;29;2
5;2;Toujours intéressant de connaître sa composition chimique et de pouvoir déceler des carences s'il y en a;"Manque d'analyse sur les aliments à privilégier, de recommandations les activités physiques à pratiquer";4;5;1;1;4;1;1;4;1;7;7;7;7;7;3;1;1;1;1;5;6;6;4;5;6;4;6;5;75;75;2;27;1
6;3;Un suivi de son corps plus précis et accru afin de rester en santé et avoir un corps correct pour séduire et charmer des petites meufs et des petits mecs ;Le traçage des donnés avec les GPS ! Le nombre d’informations que l’application collecte sur la personne ... les problèmes RGPD qui peuvent en découler et la sécurité des informations ;4;2;2;1;1;2;1;1;1;5;6;5;4;3;1;1;1;1;1;4;5;5;3;2;5;2;2;2;25;75;2;22;1
6;3;ça semble rapide, précis, ça peut être une bonne entrée dans le monde du sport pour les débutant qui veulent se lancer ;Pas de contact humain, des conseils vraiment personnalisé;7;7;6;1;3;5;1;1;1;7;7;6;7;7;3;3;3;5;2;3;6;5;6;5;6;3;2;1;17;26;1;24;1
5;5;Cela permets d'avoir plus d'informations sur notre masse graisseuse etc et d'avoir des conseils;Accès à nos données personnelle, conseil peut être pas assez personnalisé ;7;7;5;2;4;5;2;3;3;7;7;7;7;7;5;4;4;3;4;5;5;5;4;4;5;5;5;4;98;72;3;35;2
5;5;"De bons conseilsDes notificationsDes valeurs nutritives";"Pas de réponses aux questionsPeut y avoir des bugs";6;6;2;1;1;5;1;1;1;6;6;6;6;6;2;2;2;2;1;5;4;5;4;5;5;4;4;4;60;70;2;30;2
6;5;J’aimerais son design. C’est plus facile. Je peux savoir tout de suite sur mes chiffres.;Seulement pour référence. Je crois le professionnel que la réponse artificielle.;2;7;1;1;1;5;7;2;1;7;7;7;7;7;7;1;1;1;2;5;5;6;5;6;5;6;6;6;95;95;1;24;2
7;1;"Avoir une meilleure connaissance de sois Atteindre des objectifs + facilement ";Une mauvaise utilisation des données, revente de mes donnes à des entreprises mal intentionnées  ;2;6;2;2;2;6;2;2;2;6;6;6;6;6;6;2;2;2;2;5;3;5;4;4;5;3;3;3;87;88;2;23;2
5;3;Cela me permettra me permettra d'économiser de l'argent et de bénéficier d'un suivi très personnalisé ;Il est possible que le service ne soit pas optimal car comme c'est un algorithme il peut ne peut savoir s'adapter à des spécificités humaines ;6;6;3;2;2;2;1;3;2;4;6;6;6;6;3;2;2;2;1;5;5;5;5;4;6;5;5;5;60;60;1;25;1
5;5;Elle permet de mettre à la portée une alimentation saine du dernier des connards qui ne veulent pas ouvrir un bouquinde nutrition ;Collecte de données personnelles par une entreprise ;1;6;1;1;1;3;1;1;1;7;7;7;7;7;2;1;1;1;1;1;3;1;1;1;5;1;1;1;14;14;2;23;1
3;1;Grâce à cette application, on a droit à l’avis d’un professionnel extérieur compétent sur notre hygiène de vie et nos pratiques physiques ;Les informations données peuvent être collectées et interprétées par nous même, et il n’y a pas de réels conseils donnés pour atteindre notre objectif ;3;3;1;1;1;1;1;1;1;5;5;5;5;5;5;1;1;1;1;5;5;4;4;4;5;4;4;4;17;37;1;24;1
2;3;C’est motivant au quotidien et ça permet de se fixer des objectifs ;Je pense qu’il ne faut pas louper un entraînement sinon cela influe sur ses propres statistiques ;1;1;1;1;1;1;1;1;1;1;5;5;5;5;1;1;1;1;1;5;5;5;5;5;5;5;5;5;44;58;2;29;1
7;2;Avoir un résumé de ses activités physiques et un rapport sur notre condition physique ;Le manque de conseils personnalisés et l’analyse plus précise d’un professionnel ;6;6;6;2;2;6;2;2;2;6;6;6;6;6;1;1;1;1;1;4;4;4;5;4;4;6;6;6;80;81;1;22;1
1;3;Avoir une motivation et un suivi assez général pour se mettre au sport. ;Application qui ne pourra pas être au niveau d un coach réel et s'adapter un spécificités morphologiques de chacun;6;6;6;4;4;3;1;4;1;7;7;7;7;7;7;4;4;3;3;4;5;5;4;4;4;4;4;4;50;62;2;24;1
5;2;La disponibilité et le suivis quotidien.................................. ;Plus de relation humaine ..............................................;7;7;7;1;1;4;1;1;1;7;7;7;7;7;7;1;1;1;7;5;4;5;3;4;4;4;4;4;10;66;2;28;1
5;4;Suivi régulier, ajustement précis en fonction des données récoltées, courbe d'évolution plus réaliste par rapport aux activités réalisées.;"Pas de prise en compte du facteur émotionnel, ni des contraintes sociales, que ce soit dans élaboration du programme ou dans le suivi.Décisions basées sur des fourchettes, des catégories : personnalisation limitée ?...";3;5;1;1;1;5;1;1;1;6;6;6;6;5;3;1;1;1;1;5;5;5;4;3;5;3;5;4;70;70;2;28;1
6;5;Moins cher qu'un vrai coach j'imagine, plutôt impressionnant comme niveau de detail;Nécessite beaucoup d'appareils connectés et de partager p'ein d'informations personnelles ;4;5;3;1;1;2;1;1;1;7;7;7;7;6;3;1;1;1;1;5;5;5;4;4;5;3;5;5;58;78;2;24;1
4;5;Une assistance qui permet de nous guider le long du processus et une motivation ;L'exploitation des données personnelles et le fait d'être surveillé sur les actions que l'on mène;5;5;3;1;2;5;2;2;2;5;5;5;5;3;4;1;4;3;1;5;5;4;3;2;3;4;3;3;41;51;1;18;1
5;4;Suivi régulier qui permet d'évaluer sa progression et ses performances ;Avoir une vision uniquement statistique et se décourager si pas de résultats visibles ;6;6;5;1;1;5;1;2;1;6;6;6;6;6;2;1;1;1;3;5;4;4;3;3;4;2;2;2;37;36;2;27;1
4;5;It keeps à good track. It helps to improve on our weakness. ;Sometimes when you want to have cheat day, it might be a forcing /annoying thing. ;6;6;1;1;1;1;1;1;1;5;5;5;5;5;4;4;4;4;4;6;6;6;6;6;6;4;6;6;70;81;2;26;1
7;4;Cette application pourrait permettre de resté.e motivé.e grâce aux données qu'elle analyse et l'évolution suivie par exemple. ;À l'inverse, elle pourrait paraître un peu intrusive à cause de toutes les données enregistrées.;5;5;2;1;2;4;3;3;1;5;6;6;6;6;3;3;3;3;1;5;4;4;4;3;5;3;4;4;30;30;1;22;1
4;3;Elle peut permettre d'avoir un mode de vie sain sans forcément avoir à tout connaître de la nutrition et tout garder en tête;"Le commun des mortels ne possède pas une montre, un frigo, et une balance connectés...Faire les choses c'est bien, comprendre pourquoi c'est mieux aussi";1;5;1;1;1;3;1;1;1;7;7;7;7;7;5;2;2;2;1;3;3;3;4;4;4;4;4;4;1;1;2;25;1
6;3;Les données sont plutôt bien exploiter les graphiques sont plutôt lisible et détaillée;"Peux rebuter si l'on est novice le trop d'info et bien pour quelqu'un cherchant a perfectionner ca pratique. Pour les personnes qui n'ont pas l'habitude de faire du sport ça peut etre un désavantage.De plus l'utilisation de tout les objets connectés est obligatoire ?? (Choix bizarre";7;7;2;1;4;4;1;1;1;7;7;7;7;7;2;1;1;1;1;5;6;5;4;2;4;5;5;3;13;6;1;22;1
7;7;Pour voir de les progrès et avoir un avis d'un professionnel.;Je trouve pas d'inconvénient, c'est un moyen technologique et scientifique avec suivis personnel.;7;6;3;1;2;3;1;4;2;5;5;5;6;6;5;2;2;2;2;5;5;5;4;4;5;5;5;4;70;70;1;27;1
4;2;Aperçu rapide de plusieurs indicateurs. Informations claires/lisibles. ;La seule chose négative qui peut ressortir (selon moi), est de réduire le corps à une série de données, ce qui peut entraîner certaines personnes à focus sur des chiffres plutôt que le corps en lui même.;1;6;1;1;1;1;1;1;1;7;7;7;7;1;1;1;1;1;1;4;5;4;3;4;5;3;5;4;20;19;2;28;1
1;1;S’encourager à faire du sport                                         M;Le virtuel tue l’amo Propre du sport                                   M;4;4;4;2;1;4;2;1;1;4;4;4;4;4;4;1;1;1;1;6;4;5;2;4;4;4;4;2;19;51;2;24;1
7;1;Suivi personnalisé et très proche de l'utilisateur;Aucun anonymat, beaucoup de données générées qui peuvent être exploitées;1;1;1;1;1;1;1;1;1;7;7;7;7;7;1;1;1;1;1;1;1;4;1;7;4;3;1;1;0;0;2;19;1
5;2;"Un côté interactif, personnel, et plus ""humain"" qu'une simple appli";Dépend de l'utilisateur, mais barrière de l'intelligence artificielle;7;7;7;3;1;5;4;4;1;7;7;7;7;7;4;1;1;1;1;4;4;4;5;5;4;3;4;3;30;60;1;21;1
7;1;D'avoir un suivi régulièrement et cela permet ne pas perdre la motivation ;Robot à la place d'un humain, réponses pré-enregistrées ;4;4;3;2;1;1;1;3;1;4;4;4;4;4;2;1;1;1;1;5;4;4;3;3;3;1;4;4;14;20;1;21;1
6;3;L’application permet de suivre son poids de manière attentive et surtout de manière détaillée.;Cela reste un robot, malgré la personnalisation pour des questions plus précises il ne saura pas forcément nous répondre.;5;7;1;1;3;1;1;1;1;7;7;7;7;7;3;1;1;1;3;5;6;5;4;5;5;6;5;5;66;77;1;20;2
7;5;"Précision et personnalisation Suivi quotidien Facile ";"Se sentir espionné et jugé constamment Pression du poids ";6;6;6;1;1;6;3;5;1;6;6;6;6;6;1;1;1;1;5;3;5;5;5;5;4;2;1;2;43;43;1;23;2
6;2;Bonne précision, utile pour les sportifs de hauts niveaux. Mais peut être moins pour les sportifs du dimanche;Ça a l'air plutôt coûteux s'il faut avoir tous les équipements connectés;5;7;4;3;4;6;4;3;2;6;6;6;6;6;6;4;4;5;5;5;5;4;5;5;5;5;3;3;30;30;2;26;1
1;2;La possibilité de pouvoir parler à un vrai coach et pas de se retrouver avec un programme pas du tout personnalisé ;L’application est trop intrusive dans la vie privée des utilisateurs, elle devrait avant toute chose demandé l’autorisation pour les accès aux divers appareils possédés par l’utilisateur et aussi l’autorisation de transmettre les données récoltées au coach.;5;7;7;1;3;1;1;1;1;7;7;7;7;6;5;1;1;1;1;4;4;2;1;1;3;3;2;2;0;0;2;23;1
5;4;C'est un suivi très détaillé pour les gens qui veulent être rigoureux ;"Il connaît peut-être trop d'information personnel.Il faut voir comment elles sont utiliser par la suite";5;5;5;2;2;5;2;2;2;5;6;6;6;6;2;2;2;2;2;5;5;5;4;4;5;4;4;4;49;47;2;24;1
2;3;"Décryptage des données par un expertHistorique d'information qui permet de voir l'évolution ";"Les objets connectés font 80% du boulotPas très humains, aucun échange réel avec le coach";5;5;2;1;1;2;1;1;1;7;7;7;7;7;4;3;2;1;1;4;5;3;4;4;4;3;2;2;10;10;2;25;1
7;2;"Suivi personnalisé qui s'adapte aux indicateurs d'évolution personnels de l'utilisateur.Permet d'avoir un suivi régulier et donc une motivation pour atteindre ses objectifs";L'utilisation des données personnelles, à voir le rythme de notifications reçues (peut être trop), perdre la côté humain / social;7;7;6;1;5;5;5;3;2;7;7;7;7;7;5;4;2;3;6;5;5;5;4;5;5;5;5;4;40;60;1;21;1
2;1;Rapide, pas besoin de se déplacer ni de trop réfléchir ;Pas de contact direct, pas de suivit, on peut pas adapter un exercice ou une séance à la personne précisément.;5;5;4;1;3;4;1;3;1;5;5;5;5;5;1;1;1;1;2;5;5;4;4;3;4;1;4;2;37;16;1;24;1
6;5;On a suivi personnalisé rapidement a tout heure de la journée;Le manque de contact humain bien que l'IA fasse humaine;7;6;6;4;1;2;1;1;1;7;7;7;7;7;2;2;2;2;1;5;5;5;4;3;3;4;4;4;71;58;1;22;1
5;5;Ça peut permettre aux individus de mieux comprendre l'alimentation pour perdre du poids. ;Tout dépend de comment les données alimentaires sont entrées dans l'app... ;3;5;5;1;1;3;1;1;1;7;7;7;7;7;5;2;1;1;1;5;5;5;4;1;6;5;4;4;87;88;2;29;1
4;3;"Elle permet d'avoir les données claires pour se fixer des objectifsElle détaille l'évolution de l'alimentation et comment elle à changé depuis une période précédente";"La nécessité d'enregistrer chaque repas, cela demande une certaine mentalité La nécessité d'avoir plusieurs équipement pour enregistrer les données ";6;6;6;4;3;5;3;4;3;6;6;6;6;6;4;4;4;3;2;5;5;5;4;4;5;3;3;4;11;20;2;26;1
6;4;Plus besoin de se prendre la tête et se renseigner pendant des heures sur internet pour savoir ce dont on a besoin pour notre corps. ;Le fait de faire confiance à une intelligence artificielle, c'est l'avenir certe mais ça fait flipper! ;6;7;6;1;2;5;1;1;1;6;6;6;6;6;3;1;1;1;3;5;5;5;4;4;5;3;4;2;40;60;2;22;1
7;7;A partir du moment où l’on accepte de partager ses données personnelles l’application paraît intéressante puisque celle-ci traite des informations précise sur soit qui permettront au coach de faire un suivi personnalisé et précis et j’imagine à moindre coût comparait à un coach individuel ;Le manque du contact humain, si la personne n’est pas trop motivé, la coach sera pas là pour pousser comme il pourrait le faire en présenciel. Elle requière bcp de matériel connecté;5;5;5;2;1;1;1;2;1;7;7;7;7;4;1;1;1;1;1;5;5;5;4;4;5;1;1;1;2;2;1;21;1
7;5;"Simplicité et facilité d'utilisation Compatibilité avec les équipements  ";"L'accès aux données personnellesLa difficulté de parler ""normalement"" à une IA";2;3;2;1;1;1;1;1;1;6;6;6;6;6;1;1;1;1;1;4;4;5;4;4;5;4;5;5;50;50;2;31;1
5;4;La prise en compte de nos objectifs personnels par l'application ;Un certain manque de personnalisation à mon goût au niveau des besoins;5;5;4;1;1;4;1;5;1;6;6;6;6;6;1;1;1;1;1;4;4;5;4;5;4;4;4;4;40;50;2;27;1
3;3;Visualisation d'informations en temps réel avec suivi de la progression;La collecte de ces données entraîne une perte de vie privée;3;5;3;1;2;5;1;1;1;5;5;5;5;5;3;1;1;1;2;3;3;3;2;2;5;3;3;3;36;25;2;26;1
4;3;Les avantages d'utiliser les services de coaching en ligne, permet non seulement un économie financier, mais aussi une plus grande liberté d'action. En effet, certaines personnes ne sente pas bien dans leurs peaux, et de ce faite ce refuseraient a y rentré pour les clichés, du style mec baraqué ou fille svelte etc... Ou par peur du jugement, pas chez eux. ;En revanche, leur utilisation est bien trop limité. Contrairement au salle de sport nous nous souvent dans l'incapacité de faire certaines activités par manque de matériels. Le rapport humain a humain n'étant pas présent, il peut arriver que certains jours la motivation n'y est pas.;7;7;4;2;7;4;4;4;4;7;7;7;7;7;6;6;2;2;1;4;4;6;5;5;3;6;4;4;77;67;3;28;1
5;6;Ggggcgggvvggvvvggvvvvvhhvvvbbbbbnjjnbbbjjbbbbbbuhggggvbjjjbbjj’nbggffedgtthjujn’kk’nbhhvv;Hhhnn’k’bgg UK.  J. Je. Rdv job GBC. Bon. Hhgvcfgjjb. JB vhhnn. Jkk’ik fffddcb jkk’b. Bubble v;5;5;5;1;1;2;2;5;1;6;6;6;6;6;3;2;2;2;1;5;5;5;6;5;5;5;6;6;44;40;2;25;1
5;4;Elles sont souvent simple d'utilisation et on peut faire du sport quand on le souhaite. Elles ont aussi l'avantage de motiver les personnes avec le système de notifications;Premièrement, je dirai le manque de contact humain qui peut être lassant au fil du temps. Ensuite, je dirai l'aspect répétitif de l'application et de son interface;5;5;4;3;4;5;4;4;1;5;6;6;5;6;4;4;4;2;1;5;4;5;5;5;5;4;4;4;75;66;1;22;1
4;4;Motivation et prendre soin de soi soi-même. Etre accompagné pour pouvoir se sentir mieux.;Moins de contact humain, la relation se dematerialise. Il faudra l'associer avec des coachs de salle de sport pour assurer un suivi autre qur l'application ;6;6;4;1;1;4;1;1;1;5;5;5;5;5;2;2;2;2;2;3;3;3;3;3;3;3;3;3;50;53;2;23;1
6;5;Le coach en application permet d’être disponible n’importe quand, de proposer des conseils en fonction de notre évolution et notre activité ;Ça ne remplacera jamais un vrai coach qui s’adapte intégralement à notre évolution et propose un conseil personnalisé et adapté à nos besoins et envies;7;7;7;1;1;5;1;1;1;7;7;7;7;7;1;1;1;1;1;4;5;5;5;5;6;6;6;6;100;80;2;24;1
3;5;"Nous avons un suivi de nos performances ainsi que des séance qui sont faites.Ça permet de progresser s'améliorer et connaître ses limites ";L'inconvénient ce sont les donnés dont à besoin l'application, on ne sait pas où elles vont et ce qui en est faites;6;6;4;1;1;5;1;5;1;6;6;6;6;6;5;3;2;2;2;5;5;5;5;5;5;4;4;4;80;65;2;24;1
3;1;Ces applications permettent de donner une motivation supplémentaire à des personnes (comme moi) qui ont tendance à laisser tomber et se lasser aisément. ;Elles ne permettent pas de corriger des mouvements précis ou même d'adapter réellement un entraînement. La personnalisation est trop faible me semble-t-il. ;4;6;3;1;1;5;4;3;1;7;7;7;7;7;3;3;3;2;4;5;5;4;4;3;3;2;5;5;31;51;1;21;1
5;6;"Ne pas avoir a developper son propre regime alimentaire et sportSupport moral de la part du coach";"La presence physique du coach est irremplaçableRisque de se sentir surveillé.e";6;2;2;1;1;1;1;1;1;6;6;6;6;6;6;2;2;2;6;5;6;5;4;4;5;5;5;4;70;62;1;19;2
5;1;"Permet d'avoir un entraînement plutôt personnalisé selon les performances de chacun et les objectifs demandés au fur et a mesure !Permet de trouver une régularité dans l'entrainement!";"Même si l'entraînement essayé d'être personnalisé ,il y a quand même des limites dans le fait de pouvoir adapter les exercices, voire même de vouloir varier au niveau des sports, cantonné a un seul type d'exercice";1;7;1;1;1;7;1;1;1;7;7;7;5;4;7;1;1;1;1;4;5;4;4;4;5;4;4;4;50;50;1;22;1
7;4;"Tout est bien résumé les graphiques sont biens parlants et peuvent aider à savoir ce qu il faut améliorer";Il ne faudrait pas se contenter des résultats et des suggestions afin de ne pas devenir accro ! ;5;5;4;1;1;4;1;1;1;7;7;7;7;7;4;1;1;1;1;4;4;5;5;5;5;5;5;1;51;54;2;50;2
5;5;Plus simple d'utilisation, plus pratique, moins cher, un gain de temps ;Peu de personnalisation, pas de contact direct humain, pas d'apports de conseils si les données ne sont pas bonnes ;7;7;5;1;1;1;1;1;1;7;7;7;7;7;1;1;1;1;1;6;6;7;5;7;5;5;5;5;60;60;2;25;2
5;3;Cette application permet d'avoir un suivi complet des activités et de la composition du corps ;Utiliser cette application demande beaucoup de données personnelles, je crains toujours que ces données soient utilisées à de mauvaise fins;6;6;2;2;2;2;2;2;2;6;6;5;5;5;2;2;2;2;2;5;3;4;3;3;3;3;3;3;30;29;1;23;1
7;5;Un programme adapté à ses attentes et avoir un meilleur suivi sur son évolution personnelle. ;Intrusion dans la vie privée? H24 stalker par l'application?;4;4;2;1;1;3;1;1;1;6;6;6;6;5;4;2;1;1;1;5;5;4;3;4;5;5;4;4;50;55;2;22;1
7;5;"Suivi personnalisé selon ces habitudes alimentaires, sa condition physique...Rappel pour l'hydratationTout est géré par l'application, suivi poids, course, recette selon nos besoins";Intrusion dans la vie privée des personnes, données personnelles. ;2;7;1;1;1;5;1;1;1;7;7;7;7;7;1;1;1;1;1;7;6;7;4;4;5;5;6;5;60;60;2;23;2
1;2;Ça permet de se rendre compte des données qui sont récoltées par les divers appareils connectés et de les exploiter;Trop intrusif, on a l'impression que les données collectées par les appareils connectés sont public;7;7;4;1;1;6;1;2;1;7;7;2;7;5;2;1;1;1;1;3;5;2;3;4;5;3;5;2;18;8;1;23;1
7;1;Le chatbot est disponible 24/7 pour répondre aux questions et les données sont traitées en temps réel sans délai.;Je suis inquiète de la confidentialité de mes données et que les réponses ne sont pas toujours cohérentes. Les IA me font peur.;7;7;3;1;1;2;2;2;1;7;7;3;7;7;3;2;1;1;1;4;4;1;4;3;5;2;3;1;0;0;1;23;2
4;5;"Détenir l’information avoir des objectifs individualisés ";"Être pisté en permanence Ne pas y arriver et se décourager ";2;6;5;2;1;2;1;2;1;5;5;5;5;5;2;2;2;1;2;5;5;5;4;5;5;5;5;5;50;55;2;32;2
4;5;Cela peut être motivant, si challenge et succès a atteindre. ;C est virtuel qd même, toujours etre sur le portable deshumanise la notion de coach ;4;5;2;2;1;1;1;1;1;5;5;5;5;5;1;1;1;1;1;5;5;5;4;4;4;4;4;4;30;20;2;53;2
7;5;"Regarder l'évolution de son activité sportiveVérifier son état de santé ";Le chat oat ne peut pas répondre à des questions poussées sur la nutrition par exemple ;7;7;5;1;5;6;2;5;2;5;3;3;1;6;1;1;1;2;1;5;4;6;6;5;7;5;6;6;51;82;2;22;2
3;1;La Disponibilité et c’est pas cher. Je ne vois pas d’autres avantages ;Moins d’échange humains.... l’avenir de la société est en jeu. Un emploie de moins pour une personne physique ;3;5;3;1;1;2;1;1;1;7;7;7;7;7;3;1;1;1;1;5;5;3;4;3;4;2;2;1;50;19;2;23;1
7;6;Avoir un suivi et du soutien et plus particulièrement des conseils ;Pas particulièrement d’inconvénient mais il faut être régulier et avoir le temps de l’utiliser ;7;6;5;3;4;3;3;4;2;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;5;4;75;49;1;19;2
4;4;Les statistiques assez précises, et complète. Et il semble d’avoir un suivi plutôt complet, sans doute pour voir les progrès sur plusieurs périodes.;Le défaut de ces qualités j’imagine. Le suivi de la motivation est souvent très artificiel, et infantilisant, un suivie personnalisé mais pas personnel pour résumer.;5;5;5;1;1;4;1;1;1;5;5;5;5;5;1;1;1;1;1;5;5;4;3;3;5;4;4;4;45;45;2;29;1
7;6;Ce genre de coaching est très personnalisé et permet donc des progrès certainement plus rapides (car adaptés aux besoins). De plus, cela permet d'avoir un suivi quotidien qui évolue selon notre progression et selon nos habitudes. Cela permet également de manger plus sainement. ;"Les inconvénients sont principalement en termes de vie privée selon moi. L'application connait mon alimentation (elle a accès à mon frigo !) et donc peut me ""juger"" sur ce que je mange ou ne mange pas. De plus, cela peut être un peu intrusif, par exemple si l'application nous rappelle sans cesse de boire, d'avoir l'impression qu'on est sans arrêt surveillé sur notre bonne/mauvaise conduite en terme de nutrition et d'activité sportive. ";5;6;3;1;3;5;1;4;1;6;6;6;6;6;5;1;1;1;1;5;5;5;4;4;5;4;5;4;65;80;1;24;2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;4;"Suivi en temps réel Suivi plus professionnel Base sur des données claires et visibles ";"Trop connecté, se sentir fliqué Pas de conseils réels ";6;6;6;5;2;2;2;2;5;6;6;6;6;6;6;2;2;2;2;5;4;5;5;5;5;4;6;4;51;67;2;24;2
4;3;c'est pratique, surtout quand on travaille et qu'on a pas le temps d'aller dans une salle de sport ;il peut y avoir des risques concernant les données personnelles et ça ne remplacera jamais la personnalisation que peut apporter un coach humain ;1;5;2;1;1;1;1;1;1;7;7;7;3;6;1;1;1;1;1;5;5;5;4;4;1;5;5;4;20;19;2;25;2
6;6;Cela permet de connaître l’évolution de ses progrès ;Je ne vois pas d’inconvénients pour ma part, ça à l’air d’être une  bonne application ;6;7;5;4;1;4;1;1;1;6;7;7;7;7;4;1;1;1;1;7;7;7;6;6;6;5;6;4;100;100;2;38;2
4;4;"L'application est GratuiteElle est aussi Disponible h24";"Je peux arreter de rentrer mes donnes personnes ne me demandera pkoi (manque de suivi)";7;7;4;2;1;4;1;1;1;5;7;7;7;7;5;2;2;2;2;5;5;5;5;5;5;5;5;4;60;60;2;31;2
